Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
0         | 7ff7c827e3b0h   | 31      | CTC_RET_ZED_SBB     | hex://gmath/gmath?decrements#decrements_g[8u](32i,8u~ref)                                 | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4c 03 c2 44 0f b6 c8 45 88 08 ff c0 3b c1 7c ed c3
1         | 7ff7c827e3e0h   | 31      | CTC_RET_ZED_SBB     | hex://gmath/gmath?decrements#decrements_g[8i](32i,8i~ref)                                 | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4c 03 c2 4c 0f be c8 45 88 08 ff c0 3b c1 7c ed c3
2         | 7ff7c827e410h   | 33      | CTC_RET_Zx3         | hex://gmath/gmath?decrements#decrements_g[16u](32i,16u~ref)                               | 0f 1f 44 00 00 33 c0 85 c9 7e 15 4c 63 c0 4e 8d 04 42 44 0f b7 c8 66 45 89 08 ff c0 3b c1 7c eb c3
3         | 7ff7c827e850h   | 33      | CTC_RET_Zx3         | hex://gmath/gmath?decrements#decrements_g[16i](32i,16i~ref)                               | 0f 1f 44 00 00 33 c0 85 c9 7e 15 4c 63 c0 4e 8d 04 42 4c 0f bf c8 66 45 89 08 ff c0 3b c1 7c eb c3
4         | 7ff7c827e890h   | 31      | CTC_RET_ZED_SBB     | hex://gmath/gmath?decrements#decrements_g[32u](32i,32u~ref)                               | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4e 8d 04 82 44 8b c8 45 89 08 ff c0 3b c1 7c ed c3
5         | 7ff7c827e8c0h   | 31      | CTC_RET_ZED_SBB     | hex://gmath/gmath?decrements#decrements_g[32i](32i,32i~ref)                               | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4e 8d 04 82 44 8b c8 45 89 08 ff c0 3b c1 7c ed c3
6         | 7ff7c827e8f0h   | 28      | CTC_RET_SBB         | hex://gmath/gmath?decrements#decrements_g[64u](32i,64u~ref)                               | 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3
7         | 7ff7c827e920h   | 28      | CTC_RET_SBB         | hex://gmath/gmath?decrements#decrements_g[64i](32i,64i~ref)                               | 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3
8         | 7ff7c827e950h   | 44      | CTC_RET_SBB         | hex://gmath/gmath?decrements#decrements_g[8u](8u,32i,8u~ref)                              | 0f 1f 44 00 00 33 c0 85 d2 7e 20 0f b6 c9 4c 63 c8 4d 03 c8 44 0f b6 d0 44 8b d9 45 2b da 45 0f b6 d3 45 88 11 ff c0 3b c2 7c e3 c3
9         | 7ff7c827e990h   | 45      | CTC_RET_Zx3         | hex://gmath/gmath?decrements#decrements_g[8i](8i,32i,8i~ref)                              | 0f 1f 44 00 00 33 c0 85 d2 7e 21 48 0f be c9 4c 63 c8 4d 03 c8 4c 0f be d0 44 8b d9 45 2b da 4d 0f be d3 45 88 11 ff c0 3b c2 7c e3 c3
10        | 7ff7c827e9d0h   | 46      | CTC_RET_Zx3         | hex://gmath/gmath?decrements#decrements_g[16u](16u,32i,16u~ref)                           | 0f 1f 44 00 00 33 c0 85 d2 7e 22 0f b7 c9 4c 63 c8 4f 8d 0c 48 44 0f b7 d0 44 8b d9 45 2b da 45 0f b7 d3 66 45 89 11 ff c0 3b c2 7c e1 c3
11        | 7ff7c827ea10h   | 47      | CTC_RET_ZED_SBB     | hex://gmath/gmath?decrements#decrements_g[16i](16i,32i,16i~ref)                           | 0f 1f 44 00 00 33 c0 85 d2 7e 23 48 0f bf c9 4c 63 c8 4f 8d 0c 48 4c 0f bf d0 44 8b d9 45 2b da 4d 0f bf d3 66 45 89 11 ff c0 3b c2 7c e1 c3
12        | 7ff7c827ea50h   | 37      | CTC_RET_Zx3         | hex://gmath/gmath?decrements#decrements_g[32u](32u,32i,32u~ref)                           | 0f 1f 44 00 00 33 c0 85 d2 7e 19 4c 63 c8 4f 8d 0c 88 44 8b d0 44 8b d9 45 2b da 45 89 19 ff c0 3b c2 7c e7 c3
13        | 7ff7c827ea90h   | 37      | CTC_RET_Zx3         | hex://gmath/gmath?decrements#decrements_g[32i](32i,32i,32i~ref)                           | 0f 1f 44 00 00 33 c0 85 d2 7e 19 4c 63 c8 4f 8d 0c 88 44 8b d0 44 8b d9 45 2b da 45 89 19 ff c0 3b c2 7c e7 c3
14        | 7ff7c827ead0h   | 34      | CTC_RET_Zx3         | hex://gmath/gmath?decrements#decrements_g[64u](64u,32i,64u~ref)                           | 0f 1f 44 00 00 33 c0 85 d2 7e 16 4c 63 c8 4f 8d 14 c8 4c 8b d9 4d 2b d9 4d 89 1a ff c0 3b c2 7c ea c3
15        | 7ff7c827eb10h   | 34      | CTC_RET_Zx3         | hex://gmath/gmath?decrements#decrements_g[64i](64i,32i,64i~ref)                           | 0f 1f 44 00 00 33 c0 85 d2 7e 16 4c 63 c8 4f 8d 14 c8 4c 8b d9 4d 2b d9 4d 89 1a ff c0 3b c2 7c ea c3
